user_id,song_id,timestamp,duration_sec
user_7,da2cbb0c-c279-4b5d-87ed-f0de5ae1554e,2025-03-22 02:01:00,67
user_2,33a88bb9-0dd2-4e2a-b792-50ec3d52da17,2025-03-22 22:54:00,201
user_14,4c04c629-74e6-4fa7-8fcc-977f1881699a,2025-03-25 15:03:00,202
user_20,d346e287-f829-42d0-8ee2-fab3566b0014,2025-03-23 16:52:00,263
user_11,ed8a8921-9e7d-4862-a4d0-4a06de798399,2025-03-24 01:07:00,133
user_6,9836e119-239e-4bf4-890f-98871ec557eb,2025-03-20 06:54:00,169
user_11,c2756579-8c18-41d5-a28e-315306077904,2025-03-20 11:13:00,208
user_5,c47e53c0-36c1-4fa7-8f19-4b5000555f22,2025-03-26 21:09:00,208
user_11,9d1071b4-d33b-4fef-a90a-bf63f865aab1,2025-03-25 16:52:00,152
user_12,3ccce296-50c2-42f4-a0aa-27a7a7a18760,2025-03-27 04:06:00,178
user_9,5fa1a382-a95c-4ff2-b3c9-6aae0a9b38fa,2025-03-25 01:43:00,282
user_6,ad4200db-1a54-4d7b-b036-61e0636731c4,2025-03-26 01:01:00,214
user_7,e019460b-d274-4b70-a16f-4565226cbb36,2025-03-24 14:21:00,264
user_15,0361865c-2633-4960-8d52-77234c9b261f,2025-03-24 20:54:00,233
user_13,f7fe76b1-8c65-44ba-bf7a-5f0cb991baec,2025-03-25 10:22:00,265
user_20,ed81a907-844a-4f0c-9c65-b42c3cf08a29,2025-03-23 00:40:00,182
user_1,4c0e8a7a-5704-4743-bcec-717f5b73d70a,2025-03-20 04:27:00,287
user_19,a372ed0a-e2b5-49fd-838c-7797e5cf3af4,2025-03-25 05:33:00,227
user_13,76077e62-407b-40d6-8df3-b1646982249d,2025-03-24 13:17:00,195
user_4,9d1071b4-d33b-4fef-a90a-bf63f865aab1,2025-03-26 03:25:00,206
user_7,4c04c629-74e6-4fa7-8fcc-977f1881699a,2025-03-24 07:17:00,43
user_7,39451509-ebba-4355-9120-53b0f1ca59d9,2025-03-26 01:49:00,65
user_20,4ceb01bd-7295-49bf-a8f4-c522a86a9752,2025-03-26 08:28:00,140
user_10,4077e7bc-0db4-4a70-b636-a5da499a0fb7,2025-03-26 12:07:00,87
user_13,180fde10-4fa5-4f38-b969-b6883d55b893,2025-03-23 04:24:00,148
user_5,da2cbb0c-c279-4b5d-87ed-f0de5ae1554e,2025-03-27 13:42:00,84
user_2,e019460b-d274-4b70-a16f-4565226cbb36,2025-03-26 09:37:00,99
user_3,ff3c5351-576d-4ca9-bfa4-458396faa262,2025-03-27 11:25:00,247
user_20,33a88bb9-0dd2-4e2a-b792-50ec3d52da17,2025-03-25 10:47:00,209
user_16,9836e119-239e-4bf4-890f-98871ec557eb,2025-03-20 13:31:00,252
user_7,3d281cb4-6350-4b25-87aa-caac36d0cc07,2025-03-23 18:43:00,175
user_19,c4901d5a-bb44-4dc8-803c-f82f174a3e33,2025-03-22 16:54:00,182
user_18,6f3c7854-0cfe-468e-8932-4d45da24d478,2025-03-22 23:38:00,58
user_11,0451ec5a-c1b9-4481-9c97-27f0daebb4f3,2025-03-27 06:30:00,156
user_14,fcfd9761-8b4c-4623-8ec4-1cc54076852f,2025-03-20 12:22:00,293
user_15,957157d3-47db-4c24-824b-fd40278ff175,2025-03-21 15:40:00,76
user_12,5b2fb3e6-8790-4f3c-a2dc-31f8385384c8,2025-03-20 17:36:00,235
user_18,b4da6eff-3a3f-4c02-bd20-f2f0a214f281,2025-03-21 23:37:00,100
user_20,7aaefc55-5b6c-4f4a-a77e-bcb66c50a4a9,2025-03-26 10:32:00,102
user_4,9836e119-239e-4bf4-890f-98871ec557eb,2025-03-23 14:08:00,278
user_7,f73ce5aa-208c-4f87-a07f-daf8fc75a537,2025-03-27 10:24:00,46
user_19,fdd5de8a-e163-479d-8a6c-6434b6e050dc,2025-03-27 18:30:00,33
user_6,bd721c1f-1f7b-4973-b8c2-7a7126ff2694,2025-03-24 04:03:00,84
user_3,a3712aba-47f0-458e-af74-d1804caade59,2025-03-21 03:42:00,180
user_14,67f571dd-7963-4213-b2cd-76fbbb87557b,2025-03-20 19:16:00,140
user_2,c2756579-8c18-41d5-a28e-315306077904,2025-03-23 08:59:00,223
user_10,33a88bb9-0dd2-4e2a-b792-50ec3d52da17,2025-03-25 09:10:00,184
user_2,d1709182-bff5-4155-963d-11de8a93bb4b,2025-03-26 08:53:00,69
user_12,c3ba119e-1390-4a2c-8b0a-3da740c8c37d,2025-03-26 01:46:00,93
user_19,ad4200db-1a54-4d7b-b036-61e0636731c4,2025-03-27 22:25:00,135
user_7,569afd09-081f-4c99-9e79-6ecfd5a39fe6,2025-03-25 23:21:00,297
user_16,5d565953-5433-45e4-aa70-38c53892e216,2025-03-24 03:50:00,247
user_12,96862068-1db3-4b7f-b00c-ba4c9a11784e,2025-03-26 15:46:00,219
user_7,f73ce5aa-208c-4f87-a07f-daf8fc75a537,2025-03-21 05:39:00,131
user_2,c2756579-8c18-41d5-a28e-315306077904,2025-03-24 08:43:00,64
user_7,c47e53c0-36c1-4fa7-8f19-4b5000555f22,2025-03-23 06:01:00,202
user_18,ffcc487a-159c-4a5b-891b-63f3e99f2835,2025-03-27 07:12:00,290
user_7,0a50614d-424d-4435-a0cb-91f301686ef2,2025-03-23 02:40:00,121
user_3,f7fe76b1-8c65-44ba-bf7a-5f0cb991baec,2025-03-25 06:21:00,286
user_6,fd5e7209-4984-40a3-a5a3-36a0cfc65622,2025-03-20 23:01:00,110
user_13,d6218190-075c-4ee6-ad19-ab84d7e51169,2025-03-26 02:21:00,269
user_6,fcfd9761-8b4c-4623-8ec4-1cc54076852f,2025-03-27 11:57:00,153
user_12,2738a72b-0ff8-4ff6-b880-fb63bd1a8ae3,2025-03-23 10:53:00,106
user_20,72e62db9-4cb4-4f4c-a27c-15b8a18425cf,2025-03-26 09:56:00,226
user_10,5fa1a382-a95c-4ff2-b3c9-6aae0a9b38fa,2025-03-27 23:03:00,145
user_2,01db70b7-66b7-4ca6-8116-ba1c01d89e97,2025-03-23 07:15:00,257
user_5,0a50614d-424d-4435-a0cb-91f301686ef2,2025-03-20 05:41:00,208
user_19,6f3c7854-0cfe-468e-8932-4d45da24d478,2025-03-26 20:28:00,63
user_17,8386a7c7-234f-4c87-8bd6-33f27582a1fe,2025-03-22 16:09:00,45
user_19,569afd09-081f-4c99-9e79-6ecfd5a39fe6,2025-03-27 23:29:00,145
user_15,9836e119-239e-4bf4-890f-98871ec557eb,2025-03-26 09:36:00,119
user_9,c4300421-b339-4607-b218-ccb26d9fbe67,2025-03-23 18:02:00,281
user_15,4ceb01bd-7295-49bf-a8f4-c522a86a9752,2025-03-25 06:01:00,77
user_13,7fd2e858-92ea-4e41-9678-ce58458c5d77,2025-03-20 05:36:00,92
user_15,ba3f6198-6927-4e9b-a339-6609f681c189,2025-03-27 02:06:00,83
user_17,5fa1a382-a95c-4ff2-b3c9-6aae0a9b38fa,2025-03-21 17:48:00,86
user_16,789458e2-581f-42b2-9449-dc861c2c188f,2025-03-25 13:34:00,32
user_20,4077e7bc-0db4-4a70-b636-a5da499a0fb7,2025-03-23 04:49:00,183
user_19,f73ce5aa-208c-4f87-a07f-daf8fc75a537,2025-03-25 02:17:00,34
user_4,4c04c629-74e6-4fa7-8fcc-977f1881699a,2025-03-26 03:14:00,158
user_11,9836e119-239e-4bf4-890f-98871ec557eb,2025-03-23 10:46:00,139
user_19,0a50614d-424d-4435-a0cb-91f301686ef2,2025-03-21 20:37:00,163
user_2,b0da67e6-d015-4019-8004-5994ea869444,2025-03-25 02:10:00,211
user_8,ba196b3a-e5c7-4102-8451-530759134eef,2025-03-25 09:02:00,47
user_2,01db70b7-66b7-4ca6-8116-ba1c01d89e97,2025-03-27 15:34:00,290
user_6,0c1d26c5-83c5-463b-9bad-2bc8408c1041,2025-03-23 01:17:00,178
user_3,8781ff72-5101-4d7c-832d-bfd0bf5d46e7,2025-03-25 18:51:00,242
user_1,0451ec5a-c1b9-4481-9c97-27f0daebb4f3,2025-03-25 15:29:00,94
user_16,569afd09-081f-4c99-9e79-6ecfd5a39fe6,2025-03-22 16:15:00,81
user_14,fd5e7209-4984-40a3-a5a3-36a0cfc65622,2025-03-21 22:21:00,292
user_16,f7fe76b1-8c65-44ba-bf7a-5f0cb991baec,2025-03-25 07:43:00,269
user_14,ff3c5351-576d-4ca9-bfa4-458396faa262,2025-03-20 07:10:00,254
user_4,0451ec5a-c1b9-4481-9c97-27f0daebb4f3,2025-03-26 14:56:00,113
user_10,9836e119-239e-4bf4-890f-98871ec557eb,2025-03-25 07:37:00,237
user_12,bd721c1f-1f7b-4973-b8c2-7a7126ff2694,2025-03-25 09:22:00,220
user_11,9d1071b4-d33b-4fef-a90a-bf63f865aab1,2025-03-20 21:28:00,64
user_12,76077e62-407b-40d6-8df3-b1646982249d,2025-03-27 06:55:00,193
user_11,c4901d5a-bb44-4dc8-803c-f82f174a3e33,2025-03-20 17:35:00,33
user_7,c47e53c0-36c1-4fa7-8f19-4b5000555f22,2025-03-24 22:32:00,266
user_18,4ceb01bd-7295-49bf-a8f4-c522a86a9752,2025-03-26 00:24:00,235
user_11,95b29b49-70d1-473e-a61f-cce28ebca5ba,2025-03-22 11:26:00,241
user_17,c47e53c0-36c1-4fa7-8f19-4b5000555f22,2025-03-24 23:08:00,90
user_7,7482ac12-43f6-44d3-b9b3-141fffb72a79,2025-03-27 00:58:00,197
user_18,67f571dd-7963-4213-b2cd-76fbbb87557b,2025-03-23 19:18:00,83
user_17,9836e119-239e-4bf4-890f-98871ec557eb,2025-03-25 06:46:00,236
user_3,c4300421-b339-4607-b218-ccb26d9fbe67,2025-03-21 18:11:00,146
user_5,d6218190-075c-4ee6-ad19-ab84d7e51169,2025-03-27 21:44:00,298
user_12,170fbfe0-ba42-4fc2-864d-188f1b22e527,2025-03-22 17:46:00,62
user_10,fa4887cc-b6c5-4286-baa6-f5708c12def0,2025-03-20 00:53:00,186
user_7,faab0065-481d-4bd9-bf63-f1be93e632c3,2025-03-21 00:17:00,91
user_18,5263fecd-efb4-4593-a309-c56e57900757,2025-03-27 03:20:00,127
user_11,88c70fb7-9896-4fca-a890-dea089140ea6,2025-03-20 16:57:00,111
user_5,5d565953-5433-45e4-aa70-38c53892e216,2025-03-20 22:09:00,222
user_10,ba196b3a-e5c7-4102-8451-530759134eef,2025-03-20 14:44:00,91
user_10,da2cbb0c-c279-4b5d-87ed-f0de5ae1554e,2025-03-27 11:04:00,178
user_18,b4da6eff-3a3f-4c02-bd20-f2f0a214f281,2025-03-26 12:57:00,273
user_2,2738a72b-0ff8-4ff6-b880-fb63bd1a8ae3,2025-03-23 16:23:00,32
user_8,5aa9bf34-0469-428d-9f0d-50034b2a43a7,2025-03-25 16:34:00,298
user_10,96862068-1db3-4b7f-b00c-ba4c9a11784e,2025-03-20 23:32:00,199
user_5,fa4887cc-b6c5-4286-baa6-f5708c12def0,2025-03-20 03:24:00,186
user_6,ad4200db-1a54-4d7b-b036-61e0636731c4,2025-03-23 15:42:00,116
user_13,7fd2e858-92ea-4e41-9678-ce58458c5d77,2025-03-24 20:01:00,191
user_20,a372ed0a-e2b5-49fd-838c-7797e5cf3af4,2025-03-27 09:16:00,109
user_9,8d2029d1-1859-4b2c-b053-d41134ed4f0d,2025-03-20 16:37:00,101
user_9,b0da67e6-d015-4019-8004-5994ea869444,2025-03-21 17:02:00,237
user_17,5263fecd-efb4-4593-a309-c56e57900757,2025-03-24 14:05:00,63
user_8,b0da67e6-d015-4019-8004-5994ea869444,2025-03-22 08:10:00,210
user_6,ffcc487a-159c-4a5b-891b-63f3e99f2835,2025-03-22 09:06:00,297
user_10,957157d3-47db-4c24-824b-fd40278ff175,2025-03-22 08:33:00,143
user_20,96862068-1db3-4b7f-b00c-ba4c9a11784e,2025-03-20 12:24:00,239
user_15,4077e7bc-0db4-4a70-b636-a5da499a0fb7,2025-03-24 05:14:00,290
user_10,fcfd9761-8b4c-4623-8ec4-1cc54076852f,2025-03-22 08:27:00,56
user_7,d6218190-075c-4ee6-ad19-ab84d7e51169,2025-03-23 12:34:00,247
user_4,41d4db2b-5d90-47e1-ac91-82da1f6c153f,2025-03-26 14:53:00,101
user_13,7fd2e858-92ea-4e41-9678-ce58458c5d77,2025-03-24 22:26:00,280
user_19,569afd09-081f-4c99-9e79-6ecfd5a39fe6,2025-03-27 03:03:00,167
user_8,d346e287-f829-42d0-8ee2-fab3566b0014,2025-03-23 23:06:00,55
user_19,ba3f6198-6927-4e9b-a339-6609f681c189,2025-03-27 15:33:00,141
user_11,90d2844f-7225-41e7-ad32-0eaf7d0666e8,2025-03-24 18:18:00,175
user_4,3cecd51a-9e36-435a-86d8-ac0e833110aa,2025-03-25 19:36:00,33
user_7,d346e287-f829-42d0-8ee2-fab3566b0014,2025-03-26 00:12:00,207
user_13,180fde10-4fa5-4f38-b969-b6883d55b893,2025-03-25 08:17:00,101
user_8,fdd5de8a-e163-479d-8a6c-6434b6e050dc,2025-03-21 20:35:00,213
user_20,29bf834d-3279-4931-a0ad-407aba52048f,2025-03-20 02:51:00,145
user_7,4ceb01bd-7295-49bf-a8f4-c522a86a9752,2025-03-24 05:12:00,133
user_4,476dad78-4f4e-44ec-a41d-fbc7f0fbbe8d,2025-03-24 02:08:00,270
user_4,bd721c1f-1f7b-4973-b8c2-7a7126ff2694,2025-03-22 23:07:00,241
user_5,f7fe76b1-8c65-44ba-bf7a-5f0cb991baec,2025-03-27 05:34:00,233
user_9,fcfd9761-8b4c-4623-8ec4-1cc54076852f,2025-03-20 18:57:00,242
user_7,698eaf17-aeec-49fa-800a-d68fce84c42c,2025-03-27 06:23:00,260
user_10,b0da67e6-d015-4019-8004-5994ea869444,2025-03-20 17:33:00,234
user_10,a3712aba-47f0-458e-af74-d1804caade59,2025-03-26 23:20:00,154
user_4,7482ac12-43f6-44d3-b9b3-141fffb72a79,2025-03-22 13:07:00,294
user_14,90d2844f-7225-41e7-ad32-0eaf7d0666e8,2025-03-23 00:32:00,219
user_11,7fd2e858-92ea-4e41-9678-ce58458c5d77,2025-03-26 11:08:00,111
user_2,d6218190-075c-4ee6-ad19-ab84d7e51169,2025-03-24 23:27:00,297
user_11,4c0e8a7a-5704-4743-bcec-717f5b73d70a,2025-03-27 01:50:00,152
user_7,daf3dbe5-17b9-4c36-90dc-c83c70334d1e,2025-03-20 22:28:00,243
user_9,39451509-ebba-4355-9120-53b0f1ca59d9,2025-03-27 17:20:00,120
user_10,ba196b3a-e5c7-4102-8451-530759134eef,2025-03-20 16:07:00,214
user_10,faab0065-481d-4bd9-bf63-f1be93e632c3,2025-03-26 00:42:00,282
user_19,8d2029d1-1859-4b2c-b053-d41134ed4f0d,2025-03-26 12:01:00,52
user_3,d346e287-f829-42d0-8ee2-fab3566b0014,2025-03-27 00:00:00,178
user_17,9f91337e-045e-4d13-9889-a092f70a0759,2025-03-22 06:32:00,135
user_13,6c045eef-3221-4a2a-807c-15c18323316e,2025-03-25 20:43:00,280
user_12,4c0e8a7a-5704-4743-bcec-717f5b73d70a,2025-03-25 02:40:00,227
user_10,3cecd51a-9e36-435a-86d8-ac0e833110aa,2025-03-24 18:46:00,164
user_1,e8d35b1c-de7d-4cc6-ad98-48fb445e42ea,2025-03-22 05:03:00,143
user_15,e0e510dd-de2a-4f34-b27b-17a41b26c78a,2025-03-26 08:21:00,237
user_17,7fd2e858-92ea-4e41-9678-ce58458c5d77,2025-03-26 14:41:00,266
user_17,96862068-1db3-4b7f-b00c-ba4c9a11784e,2025-03-22 04:40:00,155
user_14,180fde10-4fa5-4f38-b969-b6883d55b893,2025-03-25 18:20:00,165
user_13,ba196b3a-e5c7-4102-8451-530759134eef,2025-03-26 12:09:00,85
user_5,3cecd51a-9e36-435a-86d8-ac0e833110aa,2025-03-26 04:10:00,45
user_5,f7fe76b1-8c65-44ba-bf7a-5f0cb991baec,2025-03-26 09:07:00,43
user_5,ba196b3a-e5c7-4102-8451-530759134eef,2025-03-21 22:07:00,163
user_14,7aaefc55-5b6c-4f4a-a77e-bcb66c50a4a9,2025-03-24 11:55:00,51
user_18,eb77dad0-bead-4b5b-930d-4835c1dc3d8e,2025-03-22 04:28:00,136
user_5,c4901d5a-bb44-4dc8-803c-f82f174a3e33,2025-03-27 12:13:00,221
user_10,a3712aba-47f0-458e-af74-d1804caade59,2025-03-27 23:52:00,270
user_15,b4da6eff-3a3f-4c02-bd20-f2f0a214f281,2025-03-23 13:22:00,268
user_15,c3ba119e-1390-4a2c-8b0a-3da740c8c37d,2025-03-20 14:31:00,209
user_11,9d1071b4-d33b-4fef-a90a-bf63f865aab1,2025-03-23 01:18:00,119
user_12,561d5f47-c8a6-42ac-a601-832ae98488a9,2025-03-26 11:41:00,184
user_13,53feab99-b5f7-4364-9db7-a46e69efff13,2025-03-24 06:50:00,274
user_6,5fa1a382-a95c-4ff2-b3c9-6aae0a9b38fa,2025-03-25 13:17:00,200
user_10,da2cbb0c-c279-4b5d-87ed-f0de5ae1554e,2025-03-27 16:36:00,209
user_6,c3ba119e-1390-4a2c-8b0a-3da740c8c37d,2025-03-23 18:25:00,223
user_16,4077e7bc-0db4-4a70-b636-a5da499a0fb7,2025-03-26 08:57:00,188
user_17,41d4db2b-5d90-47e1-ac91-82da1f6c153f,2025-03-26 12:56:00,255
user_19,67f571dd-7963-4213-b2cd-76fbbb87557b,2025-03-22 17:03:00,201
user_3,24d3c294-28ad-4cd2-b68b-b87391f3851a,2025-03-27 21:04:00,41
user_3,d6218190-075c-4ee6-ad19-ab84d7e51169,2025-03-27 16:47:00,243
user_14,88c70fb7-9896-4fca-a890-dea089140ea6,2025-03-21 00:23:00,175
user_17,bd721c1f-1f7b-4973-b8c2-7a7126ff2694,2025-03-20 15:51:00,227
user_14,39451509-ebba-4355-9120-53b0f1ca59d9,2025-03-21 04:56:00,196
user_16,170fbfe0-ba42-4fc2-864d-188f1b22e527,2025-03-23 02:17:00,215
user_16,33a88bb9-0dd2-4e2a-b792-50ec3d52da17,2025-03-23 16:16:00,173
user_7,3b444d26-c821-41b3-b084-fff866867c1a,2025-03-24 14:16:00,207
user_4,b4e0f88d-097f-4a0b-b71f-5ddf2f328686,2025-03-27 19:58:00,280
user_11,e8d35b1c-de7d-4cc6-ad98-48fb445e42ea,2025-03-22 04:18:00,56
user_15,3c5b0931-ef7a-4e04-97b7-0df4d2736b99,2025-03-20 16:21:00,75
user_6,561d5f47-c8a6-42ac-a601-832ae98488a9,2025-03-25 18:20:00,201
user_10,bd721c1f-1f7b-4973-b8c2-7a7126ff2694,2025-03-27 21:09:00,192
user_7,d1709182-bff5-4155-963d-11de8a93bb4b,2025-03-20 19:04:00,155
user_6,b4e0f88d-097f-4a0b-b71f-5ddf2f328686,2025-03-26 22:44:00,161
user_8,c1038167-518d-4f58-bc04-ebcdbc37173a,2025-03-26 13:35:00,80
user_1,c47e53c0-36c1-4fa7-8f19-4b5000555f22,2025-03-24 13:11:00,99
user_15,f7fe76b1-8c65-44ba-bf7a-5f0cb991baec,2025-03-23 18:38:00,255
user_14,8781ff72-5101-4d7c-832d-bfd0bf5d46e7,2025-03-22 06:39:00,294
user_20,41d4db2b-5d90-47e1-ac91-82da1f6c153f,2025-03-26 22:26:00,54
user_1,e8d35b1c-de7d-4cc6-ad98-48fb445e42ea,2025-03-26 21:54:00,137
user_14,76077e62-407b-40d6-8df3-b1646982249d,2025-03-25 18:39:00,260
user_17,5a3ddd29-00d2-4fdb-8cd5-1c67aa6ab4fa,2025-03-22 16:07:00,293
user_14,1921fdcd-db7e-45a4-9ccc-c9001f37d982,2025-03-27 22:04:00,90
user_7,5b2fb3e6-8790-4f3c-a2dc-31f8385384c8,2025-03-22 09:28:00,217
user_13,9f91337e-045e-4d13-9889-a092f70a0759,2025-03-22 11:33:00,133
user_13,4c04c629-74e6-4fa7-8fcc-977f1881699a,2025-03-26 15:51:00,297
user_3,fa4887cc-b6c5-4286-baa6-f5708c12def0,2025-03-27 08:10:00,121
user_9,3c5b0931-ef7a-4e04-97b7-0df4d2736b99,2025-03-25 22:45:00,55
user_11,a372ed0a-e2b5-49fd-838c-7797e5cf3af4,2025-03-22 13:42:00,83
user_4,d346e287-f829-42d0-8ee2-fab3566b0014,2025-03-26 03:26:00,150
user_12,b4e0f88d-097f-4a0b-b71f-5ddf2f328686,2025-03-23 14:48:00,217
user_8,1921fdcd-db7e-45a4-9ccc-c9001f37d982,2025-03-23 05:34:00,184
user_10,0361865c-2633-4960-8d52-77234c9b261f,2025-03-25 07:27:00,196
user_10,170fbfe0-ba42-4fc2-864d-188f1b22e527,2025-03-20 22:19:00,286
user_20,170fbfe0-ba42-4fc2-864d-188f1b22e527,2025-03-24 10:24:00,211
user_14,476dad78-4f4e-44ec-a41d-fbc7f0fbbe8d,2025-03-26 19:40:00,106
user_11,76077e62-407b-40d6-8df3-b1646982249d,2025-03-24 19:01:00,129
user_2,5d565953-5433-45e4-aa70-38c53892e216,2025-03-21 08:48:00,227
user_11,5aa9bf34-0469-428d-9f0d-50034b2a43a7,2025-03-27 21:08:00,234
user_10,476dad78-4f4e-44ec-a41d-fbc7f0fbbe8d,2025-03-26 02:06:00,258
user_6,116bc264-53e1-477a-bd9b-bf81d34442ee,2025-03-27 23:20:00,200
user_9,0361865c-2633-4960-8d52-77234c9b261f,2025-03-27 08:23:00,51
user_5,f73ce5aa-208c-4f87-a07f-daf8fc75a537,2025-03-20 04:29:00,38
user_2,107103ab-0921-43b3-9c67-80c75433b5e0,2025-03-26 02:21:00,87
user_10,0361865c-2633-4960-8d52-77234c9b261f,2025-03-27 01:29:00,289
user_10,99bc5097-cfd2-4a3b-bbd1-ad3fde4ee994,2025-03-22 09:42:00,206
user_9,bd721c1f-1f7b-4973-b8c2-7a7126ff2694,2025-03-24 06:51:00,174
user_14,eb77dad0-bead-4b5b-930d-4835c1dc3d8e,2025-03-25 07:29:00,232
user_1,96862068-1db3-4b7f-b00c-ba4c9a11784e,2025-03-27 03:35:00,95
user_1,daf3dbe5-17b9-4c36-90dc-c83c70334d1e,2025-03-27 22:36:00,201
user_15,5263fecd-efb4-4593-a309-c56e57900757,2025-03-20 18:29:00,266
user_20,4c21cf0a-e968-4010-b81e-8b18f53dce6f,2025-03-26 01:51:00,79
user_3,e019460b-d274-4b70-a16f-4565226cbb36,2025-03-24 23:24:00,297
user_9,3ccce296-50c2-42f4-a0aa-27a7a7a18760,2025-03-23 07:12:00,124
user_19,c3ba119e-1390-4a2c-8b0a-3da740c8c37d,2025-03-21 08:03:00,63
user_10,a372ed0a-e2b5-49fd-838c-7797e5cf3af4,2025-03-21 23:40:00,138
user_2,4c0e8a7a-5704-4743-bcec-717f5b73d70a,2025-03-21 16:06:00,242
user_7,4ceb01bd-7295-49bf-a8f4-c522a86a9752,2025-03-24 21:21:00,92
